# Foodnance — crawler policy
#
# Open to search engines since foodnance.com went live (2026-09-20).
# Only the marketing page is meant to be found. The app pages are thin JS
# shells with no search value and no reason to publish the feature map; they
# also carry a `noindex` meta tag, which is the binding signal — robots.txt
# only asks crawlers not to fetch.
#
# The old *.pages.dev host is not redirected to the custom domain (Cloudflare
# does not do that), so it stays reachable as a duplicate. The canonical tag in
# index.html is what tells crawlers which address counts.

User-agent: *
Allow: /

Disallow: /products.html
Disallow: /products
Disallow: /invoices
Disallow: /invoices.html
Disallow: /inventory
Disallow: /inventory.html
Disallow: /recipes
Disallow: /recipes.html
Disallow: /finished-products
Disallow: /finished-products.html
Disallow: /suppliers
Disallow: /suppliers.html
Disallow: /staff
Disallow: /staff.html
Disallow: /certifications
Disallow: /certifications.html
Disallow: /stock-take
Disallow: /stock-take.html
Disallow: /storage-layout
Disallow: /storage-layout.html
Disallow: /upload-invoice
Disallow: /upload-invoice.html
Disallow: /pnl
Disallow: /pnl.html
Disallow: /home
Disallow: /home.html
Disallow: /sales
Disallow: /sales.html
Disallow: /settings
Disallow: /settings.html
Disallow: /admin
Disallow: /admin.html
Disallow: /accept-invite
Disallow: /accept-invite.html
Disallow: /login
Disallow: /login.html
Disallow: /api/

Sitemap: https://foodnance.com/sitemap.xml
