# Foodnance — crawler policy
#
# HELD OUT OF SEARCH while the landing page is finished. foodnance.com is
# reachable but not announced. The binding signal is the `noindex` meta tag in
# index.html, so crawling stays allowed here on purpose: a crawler blocked by
# robots.txt can never see the noindex, and would keep any URL it already knew.
# There is deliberately no Sitemap line, so nothing invites crawlers in.
#
# TO LAUNCH: delete the `noindex` meta line in index.html AND pricing.html, add back
#   Sitemap: https://foodnance.com/sitemap.xml
# at the bottom of this file, then submit the site in Search Console.
#
# App pages are thin JS shells with no search value and no reason to publish
# the feature map; they also carry their own `noindex` meta tag.
#
# The old *.pages.dev host is not redirected to the custom domain (Cloudflare
# does not do that), so it stays reachable as a duplicate. The canonical tag in
# index.html is what tells crawlers which address counts.

User-agent: *
Allow: /

Disallow: /products.html
Disallow: /products
Disallow: /invoices
Disallow: /invoices.html
Disallow: /inventory
Disallow: /inventory.html
Disallow: /recipes
Disallow: /recipes.html
Disallow: /finished-products
Disallow: /finished-products.html
Disallow: /suppliers
Disallow: /suppliers.html
Disallow: /staff
Disallow: /staff.html
Disallow: /certifications
Disallow: /certifications.html
Disallow: /stock-take
Disallow: /stock-take.html
Disallow: /storage-layout
Disallow: /storage-layout.html
Disallow: /upload-invoice
Disallow: /upload-invoice.html
Disallow: /pnl
Disallow: /pnl.html
Disallow: /home
Disallow: /home.html
Disallow: /sales
Disallow: /sales.html
Disallow: /settings
Disallow: /settings.html
Disallow: /admin
Disallow: /admin.html
Disallow: /accept-invite
Disallow: /accept-invite.html
Disallow: /reset-password
Disallow: /reset-password.html
Disallow: /login
Disallow: /login.html
Disallow: /api/
